,SPX,EPS,TBill,EP,Spread,Signal,SPX_ret,TBill_ret,Strategy_ret
1990-04-30,330.8,27.7986,0.086875,0.08403446191051996,-0.002840538089480038,0,0.09198911729141468,0.007239583333333333,0.007239583333333333
1990-05-31,361.23,27.8366,0.08375,0.07706059851064419,-0.006689401489355817,0,-0.008886305124159222,0.006979166666666667,0.006979166666666667
1990-06-29,358.02,27.0567,0.08375,0.07557315233785822,-0.008176847662141787,0,-0.005223171889838563,0.006979166666666667,0.006979166666666667
1990-07-31,356.15,26.7549,0.079375,0.07512256071879826,-0.004252439281201739,0,-0.09431419345781267,0.006614583333333333,0.006614583333333333
1990-08-31,322.56,26.4707,0.080625,0.08206442212301587,0.001439422123015871,1,-0.05118427579365081,0.00671875,-0.05118427579365081
1990-09-28,306.05,26.0833,0.083125,0.0852256167292926,0.002100616729292598,1,-0.006698251919621034,0.006927083333333334,-0.006698251919621034
1990-10-31,304.0,25.6296,0.080625,0.08430789473684211,0.0036828947368421072,1,0.05993421052631587,0.00671875,0.05993421052631587
1990-11-30,322.22,25.2381,0.08380000000000001,0.07832567810812488,-0.0054743218918751335,0,0.02482775743280996,0.0069833333333333344,0.0069833333333333344
1990-12-31,330.22,25.1063,0.07629999999999999,0.0760290109623887,-0.00027098903761128834,0,0.04151777602810247,0.006358333333333333,0.006358333333333333
1991-01-31,343.93,23.9385,0.0706,0.06960282615648533,-0.0009971738435146649,0,0.06728113278864889,0.005883333333333333,0.005883333333333333
1991-02-28,367.07,23.9091,0.0688,0.0651349878769717,-0.003665012123028305,0,0.022202849592720897,0.005733333333333333,0.005733333333333333
1991-03-29,375.22,26.6403,0.06375,0.07099914716699536,0.0072491471669953594,1,0.0003464634081338236,0.0053125,0.0003464634081338236
1991-04-30,375.35,26.7101,0.060599999999999994,0.07116051685093912,0.010560516850939124,1,0.03857732782736112,0.00505,0.03857732782736112
1991-05-31,389.83,26.2113,0.060599999999999994,0.0672377703101352,0.006637770310135203,1,-0.047892671164353584,0.00505,-0.047892671164353584
1991-06-28,371.16,25.2919,0.061875,0.06814284944498329,0.006267849444983292,1,0.04485935984481082,0.00515625,0.04485935984481082
1991-07-31,387.81,24.8523,0.06,0.06408370078131044,0.0040837007813104426,1,0.01964879709135925,0.005,0.01964879709135925
1991-08-30,395.43,24.4101,0.056875,0.06173052120476443,0.004855521204764429,1,-0.01914371696634043,0.0047395833333333335,-0.01914371696634043
1991-09-30,387.86,24.1356,0.05625,0.06222760789975764,0.005977607899757639,1,0.011859949466302089,0.0046875,0.011859949466302089
1991-10-31,392.46,23.7639,0.053125,0.06055113896957652,0.007426138969576522,1,-0.043928043622279866,0.004427083333333333,-0.043928043622279866
1991-11-29,375.22,23.3323,0.049375,0.062182985981557484,0.012807985981557482,1,0.11158786845050894,0.004114583333333334,0.11158786845050894
1991-12-31,417.09,22.8843,0.043125,0.05486657555923182,0.011741575559231825,1,-0.01989978182166907,0.0035937499999999997,-0.01989978182166907
1992-01-31,408.79,18.2848,0.041875,0.044729078499963305,0.002854078499963303,1,0.009564813229286262,0.0034895833333333337,0.009564813229286262
1992-02-28,412.7,17.2685,0.0425,0.04184274291252726,-0.0006572570874727457,0,-0.021831839108311102,0.003541666666666667,0.003541666666666667
1992-03-31,403.69,27.0088,0.043125,0.06690480319056702,0.023779803190567023,1,0.027892689935346437,0.0035937499999999997,0.027892689935346437
1992-04-30,414.95,26.9151,0.040625,0.06486347752741294,0.024238477527412934,1,0.0009639715628388945,0.0033854166666666668,0.0009639715628388945
1992-05-29,415.35,26.8361,0.040625,0.06461081016010593,0.023985810160105932,1,-0.017358853978572397,0.0033854166666666668,-0.017358853978572397
1992-06-30,408.14,26.7152,0.039375,0.06545597099034645,0.026080970990346446,1,0.03937374430342522,0.00328125,0.03937374430342522
1992-07-31,424.21,26.2565,0.034375,0.06189505197897268,0.027520051978972677,1,-0.0239975483840551,0.0028645833333333336,-0.0239975483840551
1992-08-31,414.03,25.8294,0.035,0.06238533439605826,0.02738533439605826,1,0.009105620365674083,0.002916666666666667,0.009105620365674083
1992-09-30,417.8,25.6812,0.03125,0.06146768788894208,0.03021768788894208,1,0.002106270943034838,0.0026041666666666665,0.002106270943034838
1992-10-30,418.68,25.2039,0.035625,0.06019848094009745,0.024573480940097453,1,0.03026177510270367,0.0029687499999999996,0.03026177510270367
1992-11-30,431.35,25.1726,0.04,0.05835771415323982,0.01835771415323982,1,0.010107801089602297,0.0033333333333333335,0.010107801089602297
1992-12-31,435.71,25.1732,0.034375,0.05777512565697368,0.023400125656973678,1,0.007045970943976521,0.0028645833333333336,0.007045970943976521
1993-01-29,438.78,22.5696,0.033125,0.05143716668945714,0.018312166689457135,1,0.010483613656046442,0.0027604166666666667,0.010483613656046442
1993-02-26,443.38,21.5211,0.031875,0.04853872524696649,0.016663725246966486,1,0.018697279985565585,0.00265625,0.018697279985565585
1993-03-31,451.67,29.7127,0.0325,0.0657840901543162,0.0332840901543162,1,-0.025416786591980878,0.0027083333333333334,-0.025416786591980878
1993-04-30,440.19,29.3214,0.031875,0.06661078170789886,0.03473578170789886,1,0.02271746291374188,0.00265625,0.02271746291374188
1993-05-31,450.19,29.2953,0.03375,0.06507319131922078,0.031323191319220775,1,0.0007552366778471598,0.0028125000000000003,0.0007552366778471598
1993-06-30,450.53,29.2774,0.033125,0.06498435176347857,0.031859351763478566,1,-0.005327059241337917,0.0027604166666666667,-0.005327059241337917
1993-07-30,448.13,29.3571,0.033125,0.0655102314060652,0.032385231406065196,1,0.03443197286501687,0.0027604166666666667,0.03443197286501687
1993-08-31,463.56,28.4935,0.0325,0.06146669255328329,0.02896669255328329,1,-0.009987919578910986,0.0027083333333333334,-0.009987919578910986
1993-09-30,458.93,28.3539,0.03375,0.06178262480116793,0.02803262480116793,1,0.019392935741834316,0.0028125000000000003,0.019392935741834316
1993-10-29,467.83,28.154,0.034375,0.060179979907231264,0.02580497990723126,1,-0.012910672680247037,0.0028645833333333336,-0.012910672680247037
1993-11-30,461.79,27.8119,0.035,0.06022629333679811,0.025226293336798107,1,0.010091166980662036,0.002916666666666667,0.010091166980662036
1993-12-31,466.45,27.7404,0.03375,0.059471325972773076,0.025721325972773074,1,0.03250080394468857,0.0028125000000000003,0.03250080394468857
1994-01-31,481.61,25.2493,0.0325,0.05242685990739395,0.01992685990739395,1,-0.030045057203961778,0.0027083333333333334,-0.030045057203961778
1994-02-28,467.14,24.2191,0.0375,0.051845485293488036,0.014345485293488038,1,-0.04574645716487569,0.0031249999999999997,-0.04574645716487569
1994-03-31,445.77,24.0883,0.039375,0.05403750813199632,0.014662508131996321,1,0.011530609955807014,0.00328125,0.011530609955807014
1994-04-29,450.91,31.0982,0.043125,0.06896764321039675,0.025842643210396754,1,0.01239715242509587,0.0035937499999999997,0.01239715242509587
1994-05-31,456.5,31.2091,0.04625,0.06836604600219058,0.02211604600219058,1,-0.026790799561883905,0.0038541666666666668,-0.026790799561883905
1994-06-30,444.27,30.8401,0.04875,0.06941747135750782,0.02066747135750782,1,0.03148985976995977,0.0040625,0.03148985976995977
1994-07-29,458.26,30.7756,0.04875,0.06715750883777769,0.018407508837777684,1,0.0375987430716187,0.0040625,0.0375987430716187
1994-08-31,475.49,30.7369,0.05,0.06464257923405328,0.01464257923405328,1,-0.026919598729731486,0.004166666666666667,-0.026919598729731486
1994-09-30,462.69,30.6474,0.055,0.06623743759320495,0.011237437593204953,1,0.020877909615509394,0.004583333333333333,0.020877909615509394
1994-10-31,472.35,30.5698,0.05625,0.06471853498465122,0.008468534984651215,1,-0.039504604636392604,0.0046875,-0.039504604636392604
1994-11-30,453.69,30.2907,0.061875,0.06676519209151624,0.004890192091516241,1,0.01229914699464385,0.00515625,0.01229914699464385
1994-12-30,459.27,30.2335,0.065,0.06582946850436562,0.0008294685043656186,1,0.024277658022514137,0.005416666666666667,0.024277658022514137
1995-01-31,470.42,29.5575,0.063125,0.06283214999362272,-0.00029285000637728487,0,0.03607414650737639,0.005260416666666667,0.005260416666666667
1995-02-28,487.39,29.6101,0.0625,0.06075237489484807,-0.0017476251051519315,0,0.027329243521615032,0.005208333333333333,0.005208333333333333
1995-03-31,500.71,35.9071,0.0625,0.07171236843681972,0.009212368436819718,1,0.027960296379141658,0.005208333333333333,0.027960296379141658
1995-04-28,514.71,36.3728,0.061875,0.07066658895300265,0.008791588953002652,1,0.0363117095063239,0.00515625,0.0363117095063239
1995-05-31,533.4,36.7365,0.060625,0.06887232845894263,0.008247328458942632,1,0.02127859017622802,0.005052083333333333,0.02127859017622802
1995-06-30,544.75,36.7775,0.0605859,0.06751262046810465,0.00692672046810465,1,0.031776044056906816,0.005048825,0.031776044056906816
1995-07-31,562.06,37.0816,0.05875,0.06597445112621429,0.007224451126214296,1,-0.00032025050706319114,0.004895833333333333,-0.00032025050706319114
1995-08-31,561.88,37.4354,0.0588281,0.0666252580622197,0.007797158062219693,1,0.040097529721648595,0.0049023416666666665,0.040097529721648595
1995-09-29,584.41,37.1368,0.059531299999999995,0.06354579832651734,0.004014498326517346,1,-0.0049793809140842304,0.004960941666666666,-0.0049793809140842304
1995-10-31,581.5,36.7678,0.059375,0.0632292347377472,0.0038542347377472086,1,0.04104901117798798,0.0049479166666666664,0.04104901117798798
1995-11-30,605.37,37.061,0.05875,0.06122041065794473,0.0024704106579447327,1,0.017443877298181087,0.004895833333333333,0.017443877298181087
1995-12-29,615.93,36.7368,0.05625,0.059644440114948134,0.003394440114948133,1,0.032617342879872835,0.0046875,0.032617342879872835
1996-01-31,636.02,36.3231,0.05375,0.05710999654098927,0.0033599965409892713,1,0.006933744221879756,0.004479166666666667,0.006933744221879756
1996-02-29,640.43,34.5562,0.0530469,0.05395780959667723,0.0009109095966772299,1,0.007916556063894742,0.004420575,0.007916556063894742
1996-03-29,645.5,40.6963,0.0547266,0.06304616576297443,0.008319565762974435,1,0.01343144848954303,0.00456055,0.01343144848954303
1996-04-30,654.17,40.5623,0.0548438,0.062005747741412785,0.007161947741412787,1,0.022853386734335235,0.004570316666666667,0.022853386734335235
1996-05-31,669.12,40.2838,0.055,0.0602041487326638,0.005204148732663796,1,0.0022566953610712037,0.004583333333333333,0.0022566953610712037
1996-06-28,670.63,40.0862,0.055820299999999996,0.05977394390349373,0.003953643903493731,1,-0.04574802797369626,0.004651691666666667,-0.04574802797369626
1996-07-31,639.95,39.8457,0.0567578,0.062263770607078675,0.005505970607078678,1,0.01881396984139383,0.004729816666666667,0.01881396984139383
1996-08-30,651.99,39.8037,0.055625,0.06104955597478489,0.005424555974784889,1,0.054172610009355804,0.004635416666666667,0.054172610009355804
1996-09-30,687.31,39.6519,0.05625,0.05769143472377821,0.0014414347237782094,1,0.026130857982569866,0.0046875,0.026130857982569866
1996-10-31,705.27,39.7381,0.055,0.05634452053823359,0.0013445205382335915,1,0.07337615381343321,0.004583333333333333,0.07337615381343321
1996-11-29,757.02,39.7705,0.055,0.05253560011624528,-0.0024643998837547212,0,-0.021505376344086002,0.004583333333333333,0.004583333333333333
1996-12-31,740.74,39.6401,0.055625,0.05351418851418851,-0.0021108114858114924,0,0.06131706131706127,0.004635416666666667,0.004635416666666667
1997-01-31,786.16,39.5142,0.055625,0.05026228757504834,-0.005362712424951663,0,0.005927546555408725,0.004635416666666667,0.004635416666666667
1997-02-28,790.82,39.1348,0.0553906,0.049486355934346624,-0.0059042440656533746,0,-0.042613995599504406,0.0046158833333333335,0.0046158833333333335
1997-03-31,757.12,45.0849,0.0577344,0.059547892011834316,0.0018134920118343181,1,0.05840553677092153,0.0048112,0.05840553677092153
1997-04-30,801.34,44.77,0.0581641,0.05586891955973744,-0.0022951804402625633,0,0.058576883719769324,0.004847008333333334,0.004847008333333334
1997-05-30,848.28,44.8444,0.058125,0.052865091714999764,-0.005259908285000239,0,0.04345263356438922,0.00484375,0.00484375
1997-06-30,885.14,44.4697,0.0578125,0.05024030096933819,-0.007572199030661815,0,0.07812323474252647,0.0048177083333333336,0.0048177083333333336
1997-07-31,954.29,44.8041,0.0570703,0.04695019333745507,-0.010120106662544925,0,-0.05744584979408773,0.004755858333333333,0.004755858333333333
1997-08-29,899.47,45.4785,0.0571875,0.05056144173791232,-0.006626058262087682,0,0.05315352374175908,0.004765625,0.004765625
1997-09-30,947.28,44.8146,0.0576953,0.04730871548011148,-0.010386584519888518,0,-0.03447766235959793,0.004807941666666667,0.004807941666666667
1997-10-31,914.62,44.367,0.0575,0.04850867026743347,-0.008991329732566535,0,0.044586822942861426,0.004791666666666667,0.004791666666666667
1997-11-28,955.4,44.0698,0.0590234,0.04612706719698556,-0.012896332803014436,0,0.015731630730583923,0.004918616666666666,0.004918616666666666
1997-12-31,970.43,43.7445,0.058125,0.04507743989777728,-0.013047560102222723,0,0.010150139628824384,0.00484375,0.00484375
1998-01-30,980.28,43.9192,0.05625,0.04480270942995879,-0.011447290570041214,0,0.0704492593952748,0.0046875,0.0046875
1998-02-27,1049.34,43.746,0.0567969,0.04168906169592316,-0.015107838304076839,0,0.04994568014180345,0.004733075,0.004733075
1998-03-31,1101.75,48.4623,0.0571094,0.04398665759019741,-0.013122742409802587,0,0.009076469253460395,0.004759116666666666,0.004759116666666666
1998-04-30,1111.75,48.1054,0.0571875,0.04326997976163706,-0.013917520238362943,0,-0.018826174949404195,0.004765625,0.004765625
1998-05-29,1090.82,47.8377,0.056875,0.04385480647586219,-0.013020193524137809,0,0.03943822078803105,0.0047395833333333335,0.0047395833333333335
1998-06-30,1133.84,46.5993,0.056875,0.041098655895011646,-0.015776344104988356,0,-0.011615395470260248,0.0047395833333333335,0.0047395833333333335
1998-07-31,1120.67,46.2237,0.056875,0.04124648647683975,-0.015628513523160255,0,-0.14579671089616042,0.0047395833333333335,0.0047395833333333335
1998-08-31,957.28,45.4962,0.05625,0.04752653351161625,-0.00872346648838375,0,0.06239553735584158,0.0046875,0.0046875
1998-09-30,1017.01,44.9191,0.053125,0.04416780562629669,-0.008957194373703306,0,0.08029419573062224,0.004427083333333333,0.004427083333333333
1998-10-30,1098.67,44.695,0.0521953,0.0406810052153968,-0.011514294784603203,0,0.059126034204993294,0.004349608333333334,0.004349608333333334
1998-11-30,1163.63,44.612,0.0528266,0.03833864716447668,-0.014487952835523323,0,0.056375308302467175,0.004402216666666667,0.004402216666666667
1998-12-31,1229.23,44.228,0.050656299999999994,0.035980247797401624,-0.01467605220259837,0,0.04100941239637823,0.004221358333333333,0.004221358333333333
1999-01-29,1279.64,44.8156,0.0496953,0.035022037448032256,-0.014673262551967742,0,-0.032282516957894525,0.004141275,0.004141275
1999-02-26,1238.33,51.4018,0.0502625,0.041508967722658746,-0.008753532277341255,0,0.038794182487705164,0.004188541666666667,0.004188541666666667
1999-03-31,1286.37,51.8743,0.05,0.040326111460932706,-0.009673888539067296,0,0.037943981902563095,0.004166666666666667,0.004166666666666667
1999-04-30,1335.18,51.8439,0.049887499999999994,0.03882914663191479,-0.011058353368085201,0,-0.02497041597387628,0.004157291666666666,0.004157291666666666
1999-05-31,1301.84,52.1952,0.0506625,0.04009340625576108,-0.010569093744238922,0,0.05443833343575255,0.004221875,0.004221875
1999-06-30,1372.71,53.2309,0.053675,0.03877796475584792,-0.014897035244152083,0,-0.03204609859329355,0.004472916666666667,0.004472916666666667
1999-07-30,1328.72,53.1215,0.053425,0.039979453910530434,-0.013445546089469566,0,-0.0062541393220543195,0.004452083333333333,0.004452083333333333
1999-08-31,1320.41,52.8683,0.0552,0.0400393059731447,-0.015160694026855298,0,-0.02855173771783015,0.0046,0.0046
1999-09-30,1282.71,50.9009,0.0608375,0.039682313227463725,-0.021155186772536277,0,0.06253946722174142,0.005069791666666667,0.005069791666666667
1999-10-29,1362.93,50.8272,0.061849999999999995,0.037292597565538946,-0.02455740243446105,0,0.01906187405075821,0.005154166666666666,0.005154166666666666
1999-11-30,1388.91,52.1425,0.06115,0.03754202936115371,-0.023607970638846294,0,0.05784392077240419,0.005095833333333333,0.005095833333333333
1999-12-31,1469.25,50.5223,0.060012499999999996,0.034386455674663946,-0.02562604432533605,0,-0.050903522205206664,0.005001041666666667,0.005001041666666667
2000-01-31,1394.46,50.9973,0.060774999999999996,0.03657136095692957,-0.024203639043070428,0,-0.020108142219927405,0.005064583333333333,0.005064583333333333
2000-02-29,1366.42,59.089,0.061087499999999996,0.04324365861155428,-0.01784384138844572,0,0.09671989578606865,0.005090625,0.005090625
2000-03-31,1498.58,60.4961,0.0629,0.04036894927197747,-0.022531050728022528,0,-0.030795820042973876,0.005241666666666666,0.005241666666666666
2000-04-28,1452.43,60.6582,0.065025,0.041763251929525,-0.023261748070475,0,-0.02191499762467053,0.00541875,0.00541875
2000-05-31,1420.6,59.7641,0.06862499999999999,0.04206961847106856,-0.02655538152893143,0,0.023933549204561366,0.005718749999999999,0.005718749999999999
2000-06-30,1454.6,59.5,0.0676938,0.04090471607314726,-0.02678908392685274,0,-0.016341262202667406,0.00564115,0.00564115
2000-07-31,1430.83,59.4845,0.0672188,0.04157342241915531,-0.025645377580844682,0,0.06069903482594019,0.005601566666666666,0.005601566666666666
2000-08-31,1517.68,61.0743,0.0668,0.04024188234673976,-0.026558117653260237,0,-0.053482947656950164,0.005566666666666667,0.005566666666666667
2000-09-29,1436.51,59.2299,0.0681125,0.04123180486039081,-0.026880695139609195,0,-0.00494949565265812,0.005676041666666667,0.005676041666666667
2000-10-31,1429.4,58.9263,0.0676,0.04122449979012172,-0.02637550020987827,0,-0.0800685602350637,0.005633333333333333,0.005633333333333333
2000-11-30,1314.95,56.8472,0.06715,0.04323145366743983,-0.023918546332560173,0,0.004053386060306474,0.005595833333333334,0.005595833333333334
2000-12-29,1320.28,55.4173,0.0639875,0.041973899475868756,-0.022013600524131247,0,0.03463659223801008,0.005332291666666667,0.005332291666666667
2001-01-31,1366.01,55.6983,0.0542125,0.04077444528224537,-0.013438054717754624,0,-0.09229068601254742,0.004517708333333333,0.004517708333333333
2001-02-28,1239.94,59.172,0.050525,0.047721663951481516,-0.0028033360485184844,0,-0.06420471958320573,0.004210416666666667,0.004210416666666667
2001-03-30,1160.33,57.2876,0.048787500000000004,0.04937181663837012,0.0005843166383701151,1,0.07681435453707142,0.004065625000000001,0.07681435453707142
2001-04-30,1249.46,56.1659,0.0433625,0.04495213932418805,0.0015896393241880483,1,0.0050901989659533076,0.0036135416666666664,0.0050901989659533076
2001-05-31,1255.82,54.9337,0.039900000000000005,0.04374329123600516,0.0038432912360051585,1,-0.025003583316080213,0.0033250000000000003,-0.025003583316080213
2001-06-29,1224.42,53.7996,0.0383625,0.0439388445141373,0.005576344514137299,1,-0.010772447362833004,0.003196875,-0.010772447362833004
2001-07-31,1211.23,52.0422,0.036699999999999997,0.0429664060500483,0.006266406050048301,1,-0.06410838569057908,0.003058333333333333,-0.06410838569057908
2001-08-31,1133.58,50.6496,0.034624999999999996,0.04468109881966866,0.010056098819668666,1,-0.08172338961520131,0.0028854166666666663,-0.08172338961520131
2001-09-28,1040.94,49.709,0.0259,0.04775395315772283,0.02185395315772283,1,0.01809902588045409,0.0021583333333333333,0.01809902588045409
2001-10-31,1059.78,48.7763,0.022000000000000002,0.04602492970239106,0.02402492970239106,1,0.07517597992036085,0.0018333333333333335,0.07517597992036085
2001-11-30,1139.45,48.3788,0.0203188,0.04245802799596296,0.02213922799596296,1,0.007573829479134542,0.0016932333333333335,0.007573829479134542
