Date,cad_oas,us_hy_oas,us_ig_oas,tsx,vix,us_3m_10y,us_growth_surprises,us_inflation_surprises,us_lei_yoy,us_hard_data_surprises,us_equity_revisions,us_economic_regime,cad_ig_er_index,us_hy_er_index,us_ig_er_index,spx_1bf_eps,spx_1bf_sales,tsx_1bf_eps,tsx_1bf_sales
11/30/2003,79.693865,416.878787,97.762203,7859.39,16.32,422.961,0.5082,-0.17077,6.3,0.4669,0.06,1,102.1920543,107.8957129,102.9070334,61.7386,678.3739,563.1116,6068.3606
12/31/2003,66.942184,392.80869,95.112762,8220.89,18.31,414.849,0.501,-0.38168,7.3,0.349,0,1,102.8098618,109.6152929,103.2062898,62.6681,689.2853,565.8579,6113.5497
1/30/2004,54.143354,374.366673,93.039391,8521.39,16.63,404.754,0.52856,-0.3629,7.3,0.2866,0.1,1,103.0980111,110.9289225,103.3722517,64.1959,688.7735,565.8579,6113.5497
1/31/2004,54.143354,374.366673,93.039391,8521.39,16.63,404.754,0.52856,-0.3629,8.3,0.2866,0.1,1,103.0980111,110.9289225,103.3722517,64.1959,688.7735,565.8579,6113.5497
2/27/2004,56.991062,407.895757,94.087086,8788.49,14.55,389.882,0.40151,-0.12241,8.3,0.0169,0.15,1,103.2120242,109.3784329,103.3408904,65.0118,687.1496,565.8579,6113.5497
2/29/2004,56.991062,407.895757,94.087086,8788.49,14.55,389.882,0.40151,-0.12241,9.7,0.0169,0.15,1,103.2120242,109.3784329,103.3408904,65.0118,687.1496,565.8579,6113.5497
3/31/2004,64.797821,411.934331,97.108244,8585.93,16.74,383.253,0.29172,0.01119,11.2,-0.0549,0.15,1,103.0179819,109.1003158,103.231597,66.7796,688.4623,565.8579,6113.5497
4/30/2004,54.22657,365.997318,91.734787,8243.97,17.19,431.802,0.43103,0.24927,11.8,0.0741,0.29,1,103.1633149,111.6496113,103.5032009,68.6536,691.8796,565.8579,6113.5497
5/31/2004,74.275082,402.670924,98.690208,8417.32,15.5,427.347,0.35782,0.29027,11.6,0.1216,0.17,1,102.9622672,110.1684412,103.175813,70.2567,701.568,565.8579,6113.5497
6/30/2004,62.299757,384.028121,99.888876,8545.58,14.34,401.732,0.3801,0.4341,11.4,0.4077,0.07,0.99,103.0144689,111.3113506,103.1798195,71.5082,720.2273,565.8579,6113.5497
7/30/2004,68.388635,389.123994,97.337581,8458.07,15.32,376.561,0.27038,0.40001,11.4,-0.0054,0.14,0.99,103.0409075,111.82566,103.3809561,72.2963,716.9219,565.8579,6113.5497
7/31/2004,68.388635,389.123994,97.337581,8458.07,15.32,376.561,0.27038,0.40001,11.5,-0.0054,0.14,1,103.0409075,111.82566,103.3809561,72.2963,716.9219,565.8579,6113.5497
8/31/2004,67.05511,392.327629,94.538487,8377.03,15.29,333.127,0.16209,0.04635,11.3,-0.2031,0.15,1,103.1321091,111.8785122,103.5483702,72.8064,723.583,565.8579,6113.5497
9/30/2004,67.461716,365.324386,90.249237,8668.29,13.34,319.154,0.17942,-0.03056,11.1,-0.2688,0.07,1,103.1952405,113.3431599,103.9192451,73.5175,726.4752,565.8579,6113.5497
10/29/2004,66.677274,347.978994,90.021354,8870.97,16.27,290.237,0.23685,-0.01528,11.1,-0.2141,0.01,1,103.2275557,114.6529618,104.0608843,74.7816,737.2802,565.8579,6113.5497
10/31/2004,66.677274,347.978994,90.021354,8870.97,16.27,290.237,0.23685,-0.01528,10.3,-0.2141,0.01,1,103.2275557,114.6529618,104.0608843,74.7816,737.2802,565.8579,6113.5497
11/30/2004,63.792908,301.852874,84.405992,9030.05,13.24,277.985,0.16471,0.10133,10,-0.041,-0.05,0.99,103.6345809,117.4961753,104.5187477,75.8631,742.5159,565.8579,6113.5497
12/31/2004,59.97322,288.470442,80.621513,9246.65,13.29,265.036,0.16834,0.20697,10.2,-0.0735,-0.1,1,103.9170099,118.3790597,104.8937085,76.7999,741.2292,565.8579,6113.5497
1/31/2005,58.344763,303.849393,81.672589,9204.05,12.82,212.004,0.16154,0.05504,9.6,-0.1629,-0.01,0.99,103.9516818,117.7190952,104.9025112,68.155,741.2292,565.8579,6113.5497
2/28/2005,55.963045,256.798056,76.838771,9668.32,12.08,197.3,0.14488,0.04587,9.2,-0.0138,0.12,1,104.1618249,120.3941601,105.2230045,68.1357,741.2292,565.8579,6113.5497
3/31/2005,59.010682,328.978208,92.952138,9612.38,14.02,197.959,0.15611,0.11503,7.3,-0.0566,0.12,0.99,103.9557346,117.2643503,104.2455682,69.8955,741.2292,565.8579,6113.5497
4/29/2005,64.829157,388.700214,104.266865,9369.3,15.31,164.798,0.06693,0.21397,7.3,-0.1321,0.05,0.99,103.8154487,114.189517,103.5361007,77.9285,741.2292,565.8579,6113.5497
4/30/2005,64.829157,388.700214,104.266865,9369.3,15.31,164.798,0.06693,0.21397,7.6,-0.1321,0.05,0.99,103.8154487,114.189517,103.5361007,77.9285,741.2292,565.8579,6113.5497
5/31/2005,62.299235,375.593613,104.41625,9607.3,13.29,138.482,0.09589,0.1997,6.6,0.0981,-0.01,0.96,103.9320176,114.9748579,103.6232978,78.5339,815.4384,565.8579,6113.5497
6/30/2005,56.09734,355.631885,84.337061,9902.77,12.04,108.576,0.08938,-0.05712,6.9,-0.1641,0.18,0.99,104.2073717,116.6727131,103.716049,79.4323,826.7089,565.8579,6113.5497
7/29/2005,54.150333,308.632535,85.0454,10422.93,11.57,109.093,0.24503,-0.25863,6.9,-0.0278,0.22,0.99,104.5441512,120.2551807,104.3318831,80.6604,819.312,565.8579,6113.5497
7/31/2005,54.150333,308.632535,85.0454,10422.93,11.57,109.093,0.24503,-0.25863,6.3,-0.0278,0.22,0.98,104.5441512,120.2551807,104.3318831,80.6604,819.312,565.8579,6113.5497
8/31/2005,52.363377,342.300758,89.191096,10668.94,12.6,76.687,0.16205,-0.14005,6.5,0.054,0.18,0.97,104.7471135,118.7624149,104.0961324,82.5768,851.296,1222.0762,6113.5497
9/30/2005,54.068644,341.099723,87.813465,11011.83,11.92,104.891,-0.01466,-0.11732,5.3,-0.0757,0.09,0.07,104.7060102,118.9390471,104.0148377,83.7861,875.8219,750.3794,6113.5497
10/31/2005,54.368106,344.397495,92.669622,10383.32,15.32,86.973,0.03708,0.22092,5.2,0.2168,0.11,0.99,104.5700951,118.932039,103.7889323,85.2992,885.7562,761.6141,6113.5497
11/30/2005,60.294579,343.483299,94.413843,10824.14,12.06,80.13,0.11865,0.27704,4.8,0.1285,0.08,1,104.4909737,118.9617084,103.8569328,85.5592,889.3927,800.5487,7337.6241
12/30/2005,62.323585,340.032322,98.9635,11272.26,12.07,45.506,0.0692,0.01602,4.8,0.0143,-0.03,1,104.5669298,118.9340455,103.6838456,86.0883,889.4669,1033.724,9830.8358
12/31/2005,62.323585,340.032322,98.9635,11272.26,12.07,45.506,0.0692,0.01602,3.8,0.0143,-0.03,0.97,104.5669298,118.9340455,103.6838456,86.0883,889.4669,1033.724,9830.8358
1/31/2006,58.757157,323.324692,87.448484,11945.64,12.95,21.278,-0.03192,-0.16491,3.9,-0.0805,0.15,0.99,104.5633159,121.130039,103.9317858,87.0886,887.5878,1119.8399,9750.8935
2/28/2006,59.463994,320.22178,83.585007,11688.34,12.34,-7.309,0.06933,-0.01028,3.4,0.1658,0.13,0.99,104.5349197,121.9002856,104.2057787,87.8306,901.9438,1140.9122,9589.3275
3/31/2006,59.616901,299.396965,87.061441,12110.61,11.39,28.438,0.0656,0.03578,4,0.0398,0.19,0.99,104.5122005,123.4908608,104.0814535,88.4177,892.5572,1053.597,8972.7172
4/28/2006,58.798411,290.792306,84.861599,12204.17,11.59,41.969,0.08266,0.05195,4,0.0808,0.27,0.99,104.5918512,124.4742872,104.3180113,88.82,907.3278,1070.3475,8995.5204
4/30/2006,58.798411,290.792306,84.861599,12204.17,11.59,41.969,0.08266,0.05195,2.9,0.0808,0.27,0.99,104.5918512,124.4742872,104.3180113,88.82,907.3278,1070.3475,8995.5204
5/31/2006,59.485879,296.985903,89.205879,11744.52,16.44,40.172,0.01333,0.3248,2.6,0.053,0.03,0.87,104.6341506,124.4396155,104.1198072,89.6396,915.4611,1094.6027,9097.3883
6/30/2006,60.880887,317.438804,93.682282,11612.87,13.08,21.663,0.03421,0.44885,1.6,-0.0246,-0.01,0.94,104.4523296,123.7157401,103.9040307,90.8488,924.7604,1070.4641,8854.3861
7/31/2006,63.829762,330.961551,94.888092,11830.96,14.95,-0.015,0.07863,0.42343,1.1,-0.0907,0.09,0.86,104.4939692,123.4554946,103.9982482,91.3042,926.6466,852.9716,7027.7409
8/31/2006,62.826541,331.400362,93.835659,12073.75,12.31,-16.456,-0.03432,0.39935,0.2,-0.3184,-0.05,0.95,104.67313,123.8168007,104.1822819,92.1156,931.5739,866.0402,7073.9096
9/29/2006,62.267001,327.880665,93.671717,11761.27,11.98,-11.697,-0.06464,0.38609,0.2,-0.5016,0,0.95,104.8215691,124.5479953,104.3073329,93.4448,942.9244,878.2987,7100.3559
9/30/2006,62.267001,327.880665,93.671717,11761.27,11.98,-11.697,-0.06464,0.38609,0.4,-0.5016,0,0.94,104.8215691,124.5479953,104.3073329,93.4448,942.9244,878.2987,7100.3559
10/31/2006,60.988053,312.995606,92.33672,12344.59,11.1,-33.116,-0.06261,-0.16954,0.1,-0.3673,0.06,0.96,104.9938525,125.6746159,104.5449441,93.8476,935.9137,885.3107,7124.3437
11/30/2006,59.340394,305.087627,88.06426,12752.38,10.91,-45.191,-0.22244,-0.34818,-0.6,-0.6148,0.09,0.9,105.1937583,126.6755851,104.8189712,94.6724,933.5744,880.4219,7122.8524
12/29/2006,58.408981,271.691082,87.374343,12908.39,11.56,-17.741,-0.22293,-0.55409,-0.6,-0.5141,0.05,0.9,105.2750298,128.9543638,104.9875435,95.3503,938.9398,880.4212,7058.9507
12/31/2006,58.408981,271.691082,87.374343,12908.39,11.56,-17.741,-0.22293,-0.55409,-0.4,-0.5141,0.05,0.99,105.2750298,128.9543638,104.9875435,95.3503,938.9398,880.4212,7058.9507
1/31/2007,56.698911,257.0996,85.276224,13034.12,10.42,-19.507,-0.03749,-0.52499,-1.3,-0.1697,0.02,0.92,105.5159296,130.5023074,105.2694424,94.8523,938.5405,883.5932,7180.9434
2/28/2007,54.480188,264.118944,84.284258,13045.02,15.42,-45.297,-0.2608,-0.3484,-1.4,-0.1746,0.08,0.99,105.6763698,130.284274,105.3629968,95.4036,964.9808,888.9726,7383.7005
3/30/2007,56.891901,271.406223,90.611886,13165.5,14.64,-18.683,-0.21258,-0.11663,-1.4,0.0808,0.01,0.99,105.4681463,130.2838871,104.9748074,96.0163,974.0708,889.1168,7346.2352
3/31/2007,56.891901,271.406223,90.611886,13165.5,14.64,-18.683,-0.21258,-0.11663,-1.3,0.0808,0.01,0.98,105.4681463,130.2838871,104.9748074,96.0163,974.0708,889.1168,7346.2352
4/30/2007,66.479939,260.655927,91.312358,13416.68,14.22,-3.159,-0.30421,-0.11746,-1.2,-0.0496,0.19,0.98,104.8217282,131.3612699,105.1625147,97.4316,980.2105,889.8758,7383.4147
5/31/2007,67.994579,234.581094,90.146905,14056.78,13.05,28.553,-0.22838,-0.17773,-0.8,0.1379,0.1,0.97,104.8990727,133.4485832,105.3503321,98.6573,981.3765,897.7779,7636.681
6/29/2007,71.290654,285.062445,96.066288,13906.57,16.23,32.187,-0.12052,-0.18596,-0.8,-0.0962,0.19,0.97,104.6099464,130.9413274,105.0185305,99.7609,990.6263,908.5436,7541.5713
6/30/2007,71.290654,285.062445,96.066288,13906.57,16.23,32.187,-0.12052,-0.18596,-0.8,-0.0962,0.19,0.94,104.6099464,130.9413274,105.0185305,99.7609,990.6263,908.5436,7541.5713
7/31/2007,87.166604,412.021345,125.240062,13868.63,23.52,1.845,-0.17922,-0.19017,-0.7,-0.3741,0.16,0.94,103.7366437,124.0933117,103.1950177,101.328,994.1183,910.8352,7582.8508
8/31/2007,96.768228,433.328386,149.052299,13660.48,23.38,77.036,-0.06661,-0.20761,-0.9,-0.1482,0.07,0.92,103.3744576,123.6227533,102.2253275,102.0004,999.3902,910.5837,7859.946
9/28/2007,111.09698,404.063893,145.094523,14098.89,18,108.706,-0.14807,-0.27596,-0.9,-0.2973,-0.11,0.92,102.6569388,126.2081994,102.43489,103.358,1028.9828,905.3697,7781.9042
9/30/2007,111.09698,404.063893,145.094523,14098.89,18,108.706,-0.14807,-0.27596,-1.5,-0.2973,-0.11,0.98,102.6569388,126.2081994,102.43489,103.358,1028.9828,905.3697,7781.9042
10/31/2007,103.573482,416.047246,142.664581,14625,18.53,86.899,-0.26875,-0.33151,-1.8,-0.2124,0,0.76,102.9519668,126.0081138,102.7448227,102.7282,1026.9732,912.4334,7667.7645
11/30/2007,138.982487,549.15357,194.284547,13689.12,22.87,126.439,-0.24061,-0.21929,-2.5,-0.4023,-0.19,0.83,101.0511767,118.8474727,99.39465861,101.9768,1025.6769,922.9873,7251.4532
12/31/2007,135.777564,563.282518,196.866893,13833.06,22.5,121.116,-0.24114,0.18251,-3.8,-0.0675,-0.14,0.46,101.3455572,118.9369567,99.49342774,101.9891,1040.0871,940.399,7140.0979
1/31/2008,143.937498,664.655062,226.494707,13155.1,26.2,243.536,-0.22367,0.17806,-4.6,-0.0603,-0.31,0.67,100.7170617,114.0777445,97.78855114,100.7224,1042.2124,952.368,7245.5467
2/29/2008,155.842673,743.378306,248.450058,13582.69,26.54,256.676,-0.30758,0.51353,-5.8,-0.1509,-0.19,0.53,100.1493442,110.7733416,96.70203317,99.1434,1043.5022,942.0088,7473.633
3/31/2008,179.845902,778.953361,289.682643,13350.13,25.61,297.104,-0.31607,0.11463,-7.5,-0.2327,-0.22,0.31,98.8555283,109.6453055,94.65184473,99.7587,1067.8781,958.2011,7819.8327
4/30/2008,167.559799,650.415171,246.635619,13937.04,20.79,312.453,-0.27527,0.26359,-7.7,-0.3391,-0.12,0.24,99.54170157,116.8124976,97.5325456,98.378,1086.4553,1004.9353,8031.043
5/30/2008,162.563765,627.09144,238.227161,14714.73,17.83,282.354,-0.20266,0.27335,-7.7,-0.0588,-0.05,0.24,99.99590803,118.5750957,97.9625164,99.1441,1088.6032,1024.9703,8065.4463
5/31/2008,162.563765,627.09144,238.227161,14714.73,17.83,282.354,-0.20266,0.27335,-8.5,-0.0588,-0.05,0.13,99.99590803,118.5750957,97.9625164,99.1441,1088.6032,1024.9703,8065.4463
6/30/2008,170.762337,712.87531,265.151292,14467.03,23.95,279.039,-0.10935,0.38233,-8.8,0.081,-0.24,0.22,99.7105382,114.3770065,96.32745832,99.7604,1113.5382,1070.7156,8224.9487
7/31/2008,177.038571,759.989309,290.049002,13592.91,22.94,294.593,0.0289,0.69329,-10.6,0.2874,-0.28,0.09,99.57258764,112.1441115,95.18731935,97.7391,1122.8179,1140.8014,8338.0549
8/29/2008,198.183125,793.024149,304.067991,13771.25,20.65,275.483,0.19238,1.18474,-10.6,0.3189,-0.29,0.09,98.52189872,111.2135214,94.41794364,97.1389,1133.324,1157.3595,8586.9714
8/31/2008,198.183125,793.024149,304.067991,13771.25,20.65,275.483,0.19238,1.18474,-11.3,0.3189,-0.29,0.02,98.52189872,111.2135214,94.41794364,97.1389,1133.324,1157.3595,8586.9714
9/30/2008,245.484891,1017.647187,440.517307,11752.9,39.39,363.635,0.01603,0.68758,-12.5,-0.1526,-0.47,0.04,96.28779064,101.2344621,86.11837004,96.7856,1097.7279,1148.1695,8551.4989
10/31/2008,301.754954,1477.287785,582.99744,9762.76,59.89,402.606,-0.31247,0.58383,-15,-0.4768,-0.65,0.01,93.54503326,83.48618514,80.29147477,87.9449,1041.6916,1071.5185,8669.5814
11/28/2008,326.541866,1828.183755,609.60698,9270.62,55.84,341.175,-0.59353,0.07348,-15,-0.6889,-0.63,0.01,92.49637024,69.70926787,77.67883208,82.3214,1007.4187,964.4369,8332.7054
11/30/2008,326.541866,1828.183755,609.60698,9270.62,55.84,341.175,-0.59353,0.07348,-16.5,-0.6889,-0.63,0,92.49637024,69.70926787,77.67883208,82.3214,1007.4187,964.4369,8332.7054
12/31/2008,386.832127,1653.188611,557.426475,8987.7,40,263.218,-0.74844,-0.60094,-18,-0.7569,-0.65,0,89.4161281,73.3595406,79.71150071,77.3676,978.9881,867.8728,7821.5637
1/30/2009,355.432497,1490.041521,485.579635,8694.9,44.84,341.439,-0.77538,-0.48209,-18,-0.9236,-0.55,0,90.76446162,78.87371684,82.71417874,69.8443,954.844,811.8744,7630.0591
1/31/2009,355.432497,1490.041521,485.579635,8694.9,44.84,341.439,-0.77538,-0.48209,-18.7,-0.9236,-0.55,0,90.76446162,78.87371684,82.71417874,69.8443,954.844,811.8744,7630.0591
2/27/2009,344.754865,1540.791686,515.263916,8123.02,46.35,347.872,-0.97338,-0.25233,-18.7,-0.7799,-0.49,0,90.92380384,76.77219635,81.55475982,66.222,939.9857,755.5999,7599.2247
2/28/2009,344.754865,1540.791686,515.263916,8123.02,46.35,347.872,-0.97338,-0.25233,-18.8,-0.7799,-0.49,0,90.92380384,76.77219635,81.55475982,66.222,939.9857,755.5999,7599.2247
3/31/2009,331.819181,1487.739375,553.370066,8720.39,44.14,337.796,-0.6357,0.32935,-18.9,-0.2764,-0.37,0,91.56677554,78.02692106,79.54326481,65.1398,931.3169,722.8828,7291.8677
4/30/2009,288.975664,1221.052502,449.903225,9324.83,36.5,390.35,-0.53054,0.30468,-18.4,-0.1745,-0.13,0.02,93.61702209,88.24824817,83.75699807,64.5129,931.1745,705.8248,7259.6426
5/29/2009,233.660457,1076.664737,357.891549,10370.07,28.92,420.211,-0.34909,0.28969,-18.4,-0.1095,0.09,0.02,96.61019479,94.62928989,87.81701169,64.8945,926.4757,699.6627,7428.404
5/31/2009,233.660457,1076.664737,357.891549,10370.07,28.92,420.211,-0.34909,0.28969,-17.2,-0.1095,0.09,0.06,96.61019479,94.62928989,87.81701169,64.8945,926.4757,699.6627,7428.404
6/30/2009,200.528176,949.065124,307.596725,10374.91,26.35,414.269,-0.23377,0.43011,-16.1,0.2023,0.01,0.59,98.37789441,97.50557883,90.18953364,67.8608,918.6805,711.1676,7465.8073
7/31/2009,157.617469,834.293746,247.764769,10787.15,25.92,411.868,-0.09072,0.68594,-13.7,0.3885,0.18,0.99,100.7966516,103.0276346,93.55399666,69.9319,919.2117,721.8167,7367.6264
8/31/2009,150.867285,844.516982,233.766928,10868.21,26.01,404.72,0.10928,0.34753,-11.9,0.4537,0.3,0.96,101.3917079,104.3435617,94.3869109,71.2834,922.2445,739.0501,7327.996
9/30/2009,144.941406,747.960652,219.730164,11394.96,25.61,393.843,0.08538,0.5114,-9.3,0.2316,0.34,0.97,101.762437,109.7596431,95.25592409,72.9051,915.182,751.8971,7307.9221
10/30/2009,126.13071,732.83846,206.541993,10910.75,30.69,417.647,0.11303,0.46981,-9.3,0.201,0.2,0.97,102.9849683,111.6291427,96.05537544,75.6195,927.4653,764.5076,7334.2415
10/31/2009,126.13071,732.83846,206.541993,10910.75,30.69,417.647,0.11303,0.46981,-5.9,0.201,0.2,0.99,102.9849683,111.6291427,96.05537544,75.6195,927.4653,764.5076,7334.2415
11/30/2009,130.921601,734.973019,207.473067,11447.2,24.51,414.087,0.20214,0.48699,-2.4,0.0749,0.14,0.98,103.0182642,111.7503826,96.23065545,77.5369,933.6479,776.9414,7324.5788
12/31/2009,124.234007,621.900446,171.500576,11746.11,21.68,458.934,0.34377,0.269,1.4,0.1602,0.17,0.99,103.4438823,117.0429866,97.85343095,78.5639,937.4868,799.3997,7297.7967
1/29/2010,111.274548,631.936822,172.381767,11094.31,24.62,441.537,0.26477,0.20646,1.4,-0.218,0.19,0.99,104.308248,116.8598693,97.74443299,81.119,947.8132,813.4225,7343.7241
1/31/2010,111.274548,631.936822,172.381767,11094.31,24.62,441.537,0.26477,0.20646,4.1,-0.218,0.19,0.99,104.308248,116.8598693,97.74443299,81.119,947.8132,813.4225,7343.7241
2/26/2010,108.69832,653.695179,172.755449,11629.63,19.5,443.792,0.03377,-0.12017,4.1,-0.0316,0.04,0.99,104.5503253,116.5794413,97.6940874,82.1456,954.5415,815.9276,7313.3901
2/28/2010,108.69832,653.695179,172.755449,11629.63,19.5,443.792,0.03377,-0.12017,5.5,-0.0316,0.04,0.96,104.5503253,116.5794413,97.6940874,82.1456,954.5415,815.9276,7313.3901
3/31/2010,104.342776,574.837461,151.785711,12037.73,17.59,455.87,0.04098,-0.16407,9.2,0.0187,0.13,0.99,105.0482359,121.1442068,98.97055312,83.5008,961.219,815.1088,7285.3553
4/30/2010,117.793997,545.172474,143.425964,12210.7,22.05,435.887,0.25902,-0.26115,9.4,0.0888,0.32,0.95,104.6765951,123.0103331,99.50340321,87.1624,973.5432,835.9401,7262.8344
5/31/2010,144.546384,678.465183,186.412591,11762.99,32.07,404.798,0.30189,-0.31398,9.2,0.2032,0.01,0.99,103.1099892,116.9143154,96.88793659,88.9607,979.5326,858.7543,7373.4577
6/30/2010,141.475181,697.541393,193.60788,11294.42,34.54,371.389,-0.02366,0.13433,8.5,-0.0026,0,0.97,103.4831041,116.5731515,96.78032815,89.7533,981.3893,858.799,7318.2362
7/30/2010,127.819654,646.221165,175.314164,11713.43,23.5,384.395,-0.17321,0.10737,8.5,-0.1727,0.12,0.97,104.1986502,119.9552701,98.07855255,91.1684,981.4412,859.6532,7320.7926
7/31/2010,127.819654,646.221165,175.314164,11713.43,23.5,384.395,-0.17321,0.10737,8,-0.1727,0.12,0.92,104.1986502,119.9552701,98.07855255,91.1684,981.4412,859.6532,7320.7926
8/31/2010,141.160033,682.50439,185.181955,11913.86,26.05,337.935,-0.43943,0.16557,7.4,-0.2852,0.02,0.89,103.6458844,118.2432203,97.38647829,92.0166,984.6318,858.5905,7387.8919
9/30/2010,123.241336,620.63504,174.8784,12368.65,23.7,352.754,-0.2632,0.16265,7,-0.3168,0.05,0.93,104.6006694,121.7670978,98.23115009,92.9199,987.1006,859.1407,7283.1514
10/29/2010,126.386382,572.671937,168.465888,12676.24,21.2,386.808,-0.1518,0.10345,7,-0.1417,0.16,0.93,104.556415,124.9019479,98.82374557,93.8266,986.2957,876.1659,7315.6374
10/31/2010,126.386382,572.671937,168.465888,12676.24,21.2,386.808,-0.1518,0.10345,6.5,-0.1417,0.16,0.93,104.556415,124.9019479,98.82374557,93.8266,986.2957,876.1659,7315.6374
