Date,TLT,GLD,DBC,UUP,SPY,CASH
1986-01-31,,34.82994823218416,10.00566868180622,36.27026116259477,16.138323233211118,100.67187500000001
1986-02-28,,33.602701839409626,9.300958944818497,34.348104465037906,17.344620602092657,101.3325341796875
1986-03-31,,34.1840290780923,9.144222680886077,35.19576362979901,18.312287509151545,101.95530704600016
1986-04-30,,34.357930388809336,9.525509658332215,33.47059814658804,18.106089148415183,102.53942599261785
1986-05-31,74.32245487364622,34.10453133605022,9.231696213537615,35.11219159947045,19.069359128235636,103.14825383444901
1986-06-30,76.26259927797835,34.33308734442119,8.892610555615375,33.22286677097124,19.391615031158132,103.7392073720422
1986-07-31,75.21790613718412,35.52555347505232,8.864972513181709,32.24388012997954,18.307006624270716,104.30112807864076
1986-08-31,78.27736462093863,38.22847670448287,9.41143065445875,31.75438680948369,19.66459791584192,104.78460726608863
1986-09-30,74.99404332129964,42.05430554025774,9.640420083181368,31.864821278132148,18.03890836759358,105.31944536567595
1986-10-31,75.74025270758123,39.848243198590154,9.64249863562058,32.593091828138164,19.079189346844966,105.84604259250432
1986-11-30,76.71032490974729,38.10923009141976,9.560281829137894,31.61112047177759,19.542916574172303,106.38629843490357
1986-12-31,76.48646209386283,38.63093402357087,9.69246435425612,30.918666506198097,19.044189196401042,106.951475645339
1987-01-31,76.78494584837544,39.798557109813856,9.939329333955977,29.802382958238052,21.60863414054253,107.5085145809918
1987-02-28,77.15805054151625,40.330198259720234,9.482329407659527,29.614345889998795,22.462476260494764,108.08525296650441
1987-03-31,75.36714801444043,41.76811366890627,9.950808307426728,29.10097484655193,23.110584859505344,108.68760307418235
1987-04-30,71.26299638989171,45.040439475713185,10.591270659019155,28.680129979540258,22.905384761278928,109.3329357174353
1987-05-31,69.69595667870037,44.816852076219845,10.79696689040685,29.14574557708509,23.10397041783643,110.00487771819868
1987-06-30,70.21830324909747,44.44917501927525,10.85346328670624,29.324828499217716,24.27071830254554,110.663761100365
1987-07-31,68.94974729241878,45.95963211807467,10.941191609656777,29.784474666024792,25.5002195595398,111.3092997067838
1987-08-31,67.38270758122744,45.05534530234607,10.555707297285004,29.074112408232036,26.451693277029054,111.98179339251229
1987-09-30,64.3978700361011,45.66151558541689,10.682552636139961,29.42332410639066,25.87180944329704,112.7516682220858
1987-10-31,67.68119133574008,46.58567683665602,10.736353619276244,27.966783006378627,20.300003433905403,113.46811111391364
1987-11-30,67.53194945848377,48.94079744465249,10.911555474878318,26.659477674810443,18.627083114385254,114.2245651880064
1987-12-31,68.12891696750903,48.106071153210706,10.610621311727446,25.489469250210615,20.044128177731654,114.93251952432789
1988-01-31,70.81527075812275,45.512457319088,10.684953028956858,26.960933927067035,20.887225640134155,115.59098708410266
1988-02-29,71.18837545126354,42.34745346403788,10.468475144916729,27.008689372969066,21.86088212225268,116.24720675036137
1988-03-31,69.0989891696751,45.40811653265778,10.843593515123912,26.37592971476712,21.1855384834671,116.91926091438691
1988-04-30,67.8304332129964,44.61810772111466,11.082586815586229,26.60575279817066,21.41986346194535,117.63173766058397
1988-05-31,66.26339350180507,45.26402687520652,11.526190136161555,27.19374172583945,21.605128791270985,118.39144263297523
1988-06-30,68.50202166064982,43.380924110584864,11.924776033908241,28.474184619087737,22.596593971753858,119.1745526962246
1988-07-31,66.711119133574,43.40576715497301,11.280679568051124,29.112913708027442,22.510911043038107,120.01249876986992
1988-08-31,66.48725631768953,42.506448948122035,11.215667811758825,29.38153809122638,21.74627244172218,120.86883795380076
1988-09-30,68.57664259927797,39.52031501266659,10.60222664187617,29.160669153929472,22.67278197613843,121.7375827265937
1988-10-31,69.77057761732853,40.981086022689716,10.760062527099013,27.957828860271995,23.304072518970102,122.61257160244108
1988-11-30,67.97967509025271,41.99468223372618,10.96633538916339,27.011674088337944,22.971955916140256,123.56409624664752
1988-12-31,68.3527797833935,40.76743584095164,11.57207921001309,27.61757130822,23.372708781771845,124.55466841822481
1989-01-31,69.24823104693141,39.15263795572199,11.357907848679698,28.877121193886147,25.08112457282863,125.52775176524219
1989-02-28,67.60657039711192,38.45703271285384,11.592180823602641,28.327933566012756,24.45609031641422,126.60650588197473
1989-03-31,67.68119133574008,38.07941843815398,11.971040588200408,29.315874353111084,25.026616391656116,127.69453054189795
1989-04-30,68.94974729241878,37.51796563498183,12.06122294403079,29.166638584667226,26.326003644670667,128.76530238654613
1989-05-31,70.59140794223828,35.95285383852847,11.701914982377367,30.71570586111445,27.391111641153994,129.79140088993893
1989-06-30,74.39707581227438,37.06582222711752,11.959816405028656,30.485882777710916,27.235748465179533,130.79863624059521
1989-07-31,75.44176895306859,36.59877299262033,11.501502297189996,29.10097484655193,29.694895765333627,131.73193900960362
1989-08-31,72.75541516245488,35.754109483423285,11.747964976417745,30.500806354555298,30.27541208599942,132.71992855217567
1989-09-30,72.38231046931408,36.419903073025665,12.04708878744414,29.372583945119747,30.15256483468079,133.73606550515325
1989-10-31,74.69555956678701,37.29437823548849,11.933304803916883,29.28901191479119,29.452432280285787,134.70425889604994
1989-11-30,74.84480144404333,40.55875426809119,12.126945431157141,28.748778433024427,30.053089118613954,135.65841406323028
1989-12-31,74.32245487364622,39.8730862429783,12.491322378759097,27.805608376459258,30.77480243200247,136.60519674471328
1990-01-31,71.11375451263538,41.244422293204096,12.40598103860972,27.623540738957754,28.708574303890515,137.55858718032744
1990-02-28,70.44216606498195,40.51403678819253,12.587190581261908,27.874256829943434,29.076811244866274,138.51863148669014
1990-03-31,69.69595667870037,36.61864742813085,12.625932116725698,27.987676013960762,29.845953457963688,139.49980512638754
1990-04-30,67.30808664259928,36.5441182949664,12.601606348179033,27.78173065350824,29.09917689728363,140.5097255905838
1990-05-31,69.84519855595667,36.07706906046921,12.344549756519166,27.73695992297509,31.93368614182411,141.49036638376808
1990-06-30,70.96451263537907,34.99888093402357,12.237417140797392,27.205680587314962,31.717413712094316,142.47785123248815
1990-07-31,70.96451263537907,36.99626170283071,12.648916883698675,26.0267180166085,31.614562192272498,143.42028285261972
1990-08-31,67.4573285198556,38.531561846018285,13.777758598411804,25.841665663738112,28.754684887460332,144.38388787803578
1990-09-30,67.75581227436824,40.58359731247934,15.589760154823523,25.641689734023345,27.35362726492198,145.38404710135757
1990-10-31,68.7258844765343,37.711741381209386,14.677154943867261,24.853724876639784,27.236266647245763,146.36084616781983
1990-11-30,71.41223826714803,38.24338253111576,13.88424753337821,24.75522926946684,28.994892756455176,147.38293274355846
1990-12-31,72.38231046931408,38.03966956713295,13.771844781471849,24.808954146106633,29.801077366963412,148.32004255758622
1991-01-31,72.68079422382672,36.37021698424937,12.660208116949113,24.47466602479239,31.097325046282585,149.19265880796667
1991-02-28,72.60617328519857,36.04228879832581,12.860674442199429,25.092502106149954,33.318512473170316,150.048030051799
1991-03-31,72.30768953068592,35.34171494658002,12.890431267119522,27.462366109038392,34.1261754266322,150.8451602114492
1991-04-30,72.75541516245488,35.55039651944047,12.881030846087983,27.32208448670117,34.20490099907639,151.60692827051702
1991-05-31,72.1584476534296,35.813732789954834,12.680148810349822,27.802623661090383,35.68039395136355,152.37254325828314
1991-06-30,71.11375451263538,36.603741601497966,12.31296916945886,28.662221687326994,34.04539998689661,153.15821418445864
1991-07-31,71.71072202166064,36.0571946249587,12.775440382175947,27.904103983632204,35.631425746104966,153.92400525538093
1991-08-31,73.72548736462095,34.52189448177111,12.738442148757953,27.904103983632204,36.47139887546109,154.65354090528922
1991-09-30,75.44176895306859,35.26718581341557,12.845789324731516,26.83259116620532,35.86107184533816,155.37847937828275
1991-10-31,74.91942238267147,35.52058486617469,12.905665044996596,26.844530027680825,36.34280589946693,156.06635285469702
1991-11-30,74.47169675090254,36.40002863751514,12.531418325812309,26.32220483812733,34.87676976988844,156.70850086904707
1991-12-31,78.65046931407942,35.09328450269853,11.963115268899923,24.931327476230592,38.863662587449205,157.27167204404523
1992-01-31,75.74025270758123,35.1876880713735,12.160953231065816,26.11327476230593,38.13954887184214,157.82048464961557
1992-02-29,74.77018050541517,35.152907809230086,12.126207880291615,26.5609820676375,38.63303346635508,158.37943219941633
1992-03-31,73.50162454873646,33.95547306972133,12.19374071954244,26.757973281983393,37.88145610123791,158.948608283883
1992-04-30,72.97927797833935,33.42383191981496,12.255292691774626,26.74901913587676,38.99343671374139,159.4867155515107
1992-05-31,74.47169675090254,33.53810992400044,12.636365108968974,26.032687447346248,39.18748065689489,160.02664453645076
1992-06-30,74.84480144404333,34.12440577156074,12.646583540960462,24.988037068239258,38.60453345271252,160.55173196383598
1992-07-31,77.30729241877256,35.56033373719573,12.56686099740483,24.4478035864725,40.18158246965593,161.0116457793574
1992-08-31,77.45653429602889,33.98528472298711,12.399302850772765,23.54343482970273,39.35895319886945,161.48126307954718
1992-09-30,78.05350180505417,34.78026214340786,12.551305379150072,24.20604164159345,39.821575479143796,161.9017872021502
1992-10-31,76.11335740072202,33.885912545434515,12.152773121466334,26.15506077747021,39.959000411237355,162.38243313290656
1992-11-30,76.03873646209387,33.38905165767155,12.018149973483997,27.11016969551089,41.319319778980756,162.92370791001628
1992-12-31,73.27776173285199,33.23999339134266,11.978402686839942,27.56683114694909,41.825736064175906,163.39041644830016
1993-01-31,74.91942238267147,33.04124903623747,11.926546155985507,27.59667830063786,42.17542513531049,163.84144207703767
1993-02-28,76.71032490974729,32.74313250357969,12.046351236578612,28.059309182813816,42.74993664026764,164.2766459075548
1993-03-31,76.41184115523467,33.68716819032933,12.298848422887946,27.42058009387411,43.652457393147316,164.72156182355442
1993-04-30,76.56108303249097,35.376495208723426,12.382781711384954,26.713202551450234,42.59724057786935,165.15910347214825
1993-05-31,76.41184115523467,37.239723537834564,12.133342008663622,26.587844505957396,43.73563323510147,165.62361345066367
1993-06-30,79.17281588447653,37.57262033263575,12.060190372819052,27.93992056805873,43.86293837625457,166.08080363362643
1993-07-31,79.84440433212997,40.474287917171495,12.236827100104971,28.465230472981105,43.6866878908164,166.53925585199008
1993-08-31,82.60537906137185,36.97638726732019,11.99511156644807,28.041400890600553,45.34347598336294,166.99029966992254
1993-09-30,82.45613718411553,35.31687190219187,11.685836373508872,27.704128053917437,44.99397742034094,167.4599598877442
1993-10-31,82.53075812274369,36.718019605683445,11.513893151730853,28.378673727283665,45.924716234856554,167.9396628978393
1993-11-30,80.06826714801444,36.83726621874656,11.359557280615334,28.71594656396678,45.48685238889362,168.42948691462468
1993-12-31,78.8743321299639,38.82470976979843,11.494515678991092,28.903983632206042,46.03572150189697,168.9031948465721
1994-01-31,80.21750902527076,37.9502346073356,11.889413822410143,28.530894211096403,47.60108856137673,169.36064099928154
1994-02-28,76.63570397111913,37.93532878070272,11.768160460117455,28.22048381273318,46.30901681988539,169.8898930024043
1994-03-31,72.97927797833935,38.85452142306421,11.75853206881839,27.77576122277049,44.290781495495594,170.44734421381844
1994-04-30,71.63610108303249,37.46827954620553,11.972032929364934,27.49519797809604,44.85867855878383,171.05988935708686
1994-05-31,70.88989169675091,38.48684436611961,12.568470199293253,27.614586592851122,45.59501527489428,171.71918268065065
1994-06-30,69.91981949458483,38.387472188567024,12.879998274876245,26.74901913587676,44.4782643392517,172.4167918602908
1994-07-31,71.56148014440433,38.11916730917502,13.010196117665418,26.823637020098687,45.9373126312606,173.11723507722326
1994-08-31,70.66602888086643,38.4172838418328,12.613675362342207,26.763942712721146,47.8207063135635,173.83855689004503
1994-09-30,68.12891696750903,39.17748100011014,12.584186737736854,26.229678661692137,46.65016350725171,174.63531694245773
1994-10-31,67.4573285198556,38.20860226897235,12.632476204405286,25.57602599590805,47.69831628171507,175.4539199906255
1994-11-30,67.4573285198556,37.90054851855931,12.549642537198702,26.602768082801777,45.961217589227644,176.35860426557716
1994-12-31,67.53194945848377,38.07941843815398,12.843093911568408,26.480394752677817,46.6406,177.31388003868236
1995-01-31,68.87512635379062,37.27450379997797,12.70467572913254,26.262510530749786,46.6406,178.2466249284692
1995-02-28,70.36754512635379,37.47324815508316,12.630853592501126,25.647659164761105,48.4375,179.1749927666383
1995-03-31,70.44216606498195,38.894270294085246,12.879569154372664,24.444818871103625,50.651,180.1081958539645
1995-04-30,71.18837545126354,38.466969930609096,13.078868808253878,24.41497171741485,51.2794,181.03687873883652
1995-05-31,76.11335740072202,38.18872783346183,12.921475453550352,24.644794800818385,52.9134,181.95149213663169
1995-06-30,76.56108303249097,38.218539486727614,12.734258223848052,24.349307979299553,55.2174,182.8701333789184
1995-07-31,75.0686642599278,38.01979513162242,12.920791542747772,24.346323263930675,56.9873,183.76543507358605
1995-08-31,76.1879783393502,38.034700958255314,13.079901379465616,25.540209411481523,57.019,184.66631602284042
1995-09-30,77.15805054151625,38.15891618019606,13.147702419031178,25.158165844265255,59.754,185.58243484442798
1995-10-31,79.02357400722022,38.05954400264346,13.197480397446402,24.970128776025994,58.8801,186.5006812668353
1995-11-30,80.44137184115523,38.53653045489591,13.343609338930966,25.447683235046338,61.9465,187.41375751887085
1995-12-31,80.51599277978339,38.466969930609096,13.989690487117137,25.29844746660248,62.8464,188.29225950724054
1996-01-31,80.06826714801444,40.3749157396189,14.024422427875605,26.080442893248282,65.148,189.1356519196167
1996-02-29,75.74025270758123,39.823400154202005,14.267250992838663,25.761078348778433,65.4037,189.97174025410123
1996-03-31,73.72548736462095,39.29672761317325,14.886471879503906,25.82375737152485,66.3055,190.8381158741171
1996-04-30,72.00920577617329,38.919113338473394,15.54694197457573,26.271464676856418,67.1724,191.71030649573183
1996-05-31,71.26299638989171,38.85452142306421,15.409851383697811,26.19983150800337,68.8261,192.58897873383728
1996-06-30,72.38231046931408,37.80614494988435,15.323195862006223,26.211770369478874,69.1888,193.4848432813053
1996-07-31,71.93458483754513,38.46200132173147,15.034357533049997,25.638705018654473,66.2353,194.3999911178046
1996-08-31,70.59140794223828,38.40734662407754,15.69734871108035,25.77600192562282,67.4457,195.30111607663196
1996-09-30,72.1584476534296,37.602431985901525,15.707754883292155,26.2475869539054,71.2303,196.21659005824114
1996-10-31,74.5463176895307,37.567651723758125,15.422738408820935,26.09536647009267,73.5013,197.1159160960081
1996-11-30,76.56108303249097,36.93166978742152,16.217187971119724,26.241617523167648,78.9843,198.01936404478147
1996-12-31,74.32245487364622,36.53914968608877,16.366146425924764,26.301311830545192,77.375,198.93726630519737
1997-01-31,73.4270036101083,34.21880934023571,16.399309394842017,27.769791792032738,81.9418,199.85942342504958
1997-02-28,72.97927797833935,36.116817931490246,16.506562700705427,28.321964135275003,82.7736,200.78195120664688
1997-03-31,70.88989169675091,34.904477365348605,16.776546547535624,28.27122397400409,78.9798,201.7479533302923
1997-04-30,72.1584476534296,33.73685427910563,16.835778587045336,29.005463954747864,84.1207,202.7258273413172
1997-05-31,72.45693140794225,34.24862099350148,17.01135592308804,28.310025273799493,89.3926,203.7077805675017
1997-06-30,73.35238267148014,33.18533869368873,15.965562435833286,28.55477193404742,92.9633,204.6891852395066
1997-07-31,76.85956678700362,32.25124022469435,16.412142779902194,29.71284149717174,100.5897,205.66265800687114
1997-08-31,74.47169675090254,32.21149135367331,16.327552400634083,29.548682151883497,94.7795,206.64276911143514
1997-09-30,76.03873646209387,33.235024782465025,16.43645513843312,28.98457094716572,99.6719,207.63629549116138
1997-10-31,77.90425992779784,30.949464698755367,16.43201642322422,28.545817787940788,96.9994,208.63121940705653
1997-11-30,78.5012274368231,29.513536733120386,15.716431163473903,29.18156216151161,101.3545,209.65739640001905
1997-12-31,79.39667870036102,28.723527921577265,15.017018382702238,29.74268865086051,102.887,210.67292441383168
1998-01-31,80.51599277978339,30.05511510078202,15.009267393606333,30.062053195330364,104.212,211.6604537470215
1998-02-28,79.54592057761734,29.72718691485846,14.306971459451242,29.7964135275003,111.4002,212.66225854914023
1998-03-31,79.24743682310469,29.906056834453132,14.283825772289422,30.29486099410278,116.9,213.6743430481724
1998-04-30,79.17281588447653,30.472478246502916,14.038060413879993,29.76059694307377,118.3285,214.6926348392614
1998-05-31,80.21750902527076,29.11107941403238,13.292275798690266,29.990420026477313,116.136,215.71018847313493
1998-06-30,81.70992779783393,29.508568124242757,12.948912345747967,30.196365386929834,120.9067,216.73256488725235
1998-07-31,80.88909747292419,28.465160259940518,12.11644538883518,30.187411240823202,119.507,217.75978693958257
1998-08-31,84.39628158844766,27.38200352461725,11.300177730932518,29.906847996148755,102.3774,218.78053594086185
1998-09-30,86.78415162454874,29.508568124242757,12.128903293454723,28.704007702491275,108.7567,219.74909560518336
1998-10-31,84.91862815884477,29.071330543011346,11.727997462985558,27.960813575640874,117.7194,220.70491810267012
1998-11-30,85.29173285198556,29.135922458420527,10.841273582401435,28.712961848597907,124.4247,221.67650897155698
1998-12-31,84.76938628158845,28.64403017953519,10.433354313701894,28.10706462871585,132.4007,222.6122849500083
1999-01-31,85.2171119133574,28.43534860667474,10.351043637109049,28.67714526417138,137.1988,223.53418364036463
1999-02-28,80.81447653429603,28.524783566472077,9.955743193217891,29.46212540618606,132.8033,224.47046588246664
1999-03-31,79.24743682310469,27.82917832360392,10.865143410413046,29.87700084245998,138.2089,225.40575949031023
1999-04-30,79.02357400722022,28.47509747769578,11.264051148537416,30.14562522565892,143.3215,226.34283697585795
1999-05-31,77.30729241877256,26.86526820134376,10.534693802625345,30.527668792875193,140.6643,227.2984281407154
1999-06-30,76.11335740072202,26.085196607555897,11.076592538551854,30.697797568901187,147.9035,228.31511506825314
1999-07-31,75.29252707581227,25.434308844586408,11.227924566142317,29.772535804549282,143.5683,229.3315929867966
1999-08-31,74.5463176895307,25.407478356647207,11.82916262170443,29.832230111926826,142.6068,230.38651831453586
1999-09-30,74.84480144404333,29.687438043837425,12.395574866397917,29.411385244915152,138.7756,231.55452996519924
1999-10-31,74.5463176895307,29.732155523736093,11.857591855066573,29.56659044409676,148.316,232.74800060506152
1999-11-30,73.72548736462095,28.887492014539042,12.080868617085288,30.441112047177757,150.7856,233.9340456248115
1999-12-31,72.1584476534296,28.61918713514704,12.373850640904205,30.405295462751234,159.3939,235.10395953423307
2000-01-31,72.68079422382672,28.172012336160368,12.98289332562517,31.378312673005173,151.526,236.29466312929083
2000-02-29,74.47169675090254,29.036550280867935,13.150290552068393,31.614105187146468,149.152,237.49755064878335
2000-03-31,76.41184115523467,27.7327873113779,13.212057084552368,31.470838849440366,163.8079,238.74243364343405
2000-04-30,75.51638989169675,27.18325916951206,12.991851216137393,32.87365507281261,157.8581,240.03611920573942
2000-05-31,74.77018050541517,27.039169512060802,13.791208844195875,32.45579492116981,155.3761,241.40882576244724
2000-06-30,76.11335740072202,28.771226566802508,14.048842066532428,31.88869900108316,158.4377,242.77064915989706
2000-07-31,76.85956678700362,27.550936226456656,13.27650562018372,32.71546515826213,155.9499,244.13054513587616
2000-08-31,78.05350180505417,27.610559532988216,14.505560382498402,33.60789505355638,166.1057,245.48953850379922
2000-09-30,77.00880866425993,27.252819693798877,14.345364334505872,33.801901552533394,157.3758,246.88294735307755
2000-10-31,77.82963898916968,26.34853287807027,13.922331978070892,34.81670477795162,156.4874,248.2737212898332
2000-11-30,79.76978339350181,26.875205419099018,14.964263380793431,34.39585991093994,143.9821,249.66301965521757
2000-12-31,81.33682310469315,27.05407533869369,15.36967497655018,32.70054158141774,144.8439,250.99429569439994
2001-01-31,81.18758122743684,26.418093402357087,14.935337976849024,32.98707425682994,150.2044,252.12821471567767
2001-02-28,82.3068953068592,26.547277233175457,14.815211055878233,33.431796846792636,136.0011,253.1897795530535
2001-03-31,81.41144404332131,25.633053199691595,14.1303615521968,35.03160428451077,128.2348,254.21915425054888
2001-04-30,78.94895306859206,26.23922348276242,14.577826957304339,34.551065110121556,137.715,255.13778575689804
2001-05-31,78.72509025270759,26.418093402357087,14.226792975360558,35.53900589721988,138.5728,255.98611889453971
2001-06-30,78.94895306859206,26.914954290120058,13.620646854038753,35.65839451197497,135.9482,256.8044745183807
